"              Date    Open*     High      Low  Close**      Volume  \
0     Aug 12, 2017  3650.63  3949.92  3613.70  3884.71  2219589888   
1     Aug 11, 2017  3373.82  3679.72  3372.12  3650.62  2021190016   
2     Aug 10, 2017  3341.84  3453.45  3319.47  3381.28  1515110016   
3     Aug 09, 2017  3420.40  3422.76  3247.67  3342.47  1468960000   
4     Aug 08, 2017  3370.22  3484.85  3345.83  3419.94  1752760064   
5     Aug 07, 2017  3212.78  3397.68  3180.89  3378.94  1482279936   
6     Aug 06, 2017  3257.61  3293.29  3155.60  3213.94  1105030016   
7     Aug 05, 2017  2897.63  3290.01  2874.83  3252.91  1945699968   
8     Aug 04, 2017  2806.93  2899.33  2743.72  2895.89  1002120000   
9     Aug 03, 2017  2709.56  2813.31  2685.14  2804.73   804796992   
10    Aug 02, 2017  2727.13  2762.53  2668.59  2710.67  1094950016   
11    Aug 01, 2017  2871.30  2921.35  2685.61  2718.26  1324669952   
12    Jul 31, 2017  2763.24  2889.62  2720.61  2875.34   860574976   
13    Jul 30, 2017  2724.39  2758.53  2644.85  2757.18   705942976   
14    Jul 29, 2017  2807.02  2808.76  2692.80  2726.45   803745984   
15    Jul 28, 2017  2679.73  2897.45  2679.73  2809.01  1380099968   
16    Jul 27, 2017  2538.71  2693.32  2529.34  2671.78   789104000   
17    Jul 26, 2017  2577.77  2610.76  2450.80  2529.45   937404032   
18    Jul 25, 2017  2757.50  2768.08  2480.96  2576.48  1460089984   
19    Jul 24, 2017  2732.70  2777.26  2699.19  2754.86   866473984   
20    Jul 23, 2017  2808.10  2832.18  2653.94  2730.40  1072840000   
21    Jul 22, 2017  2668.63  2862.42  2657.71  2810.12  1177129984   
22    Jul 21, 2017  2838.41  2838.41  2621.85  2667.76  1489449984   
23    Jul 20, 2017  2269.89  2900.70  2269.89  2817.60  2249260032   
24    Jul 19, 2017  2323.08  2397.17  2260.23  2273.43  1245100032   
25    Jul 18, 2017  2233.52  2387.61  2164.77  2318.88  1512450048   
26    Jul 17, 2017  1932.62  2230.49  1932.62  2228.41  1201760000   
27    Jul 16, 2017  1991.98  2058.77  1843.03  1929.82  1182870016   
28    Jul 15, 2017  2230.12  2231.14  1990.41  1998.86   993608000   
29    Jul 14, 2017  2360.59  2363.25  2183.22  2233.34   882502976   
...            ...      ...      ...      ...      ...         ...   
1538  May 27, 2013   133.50   135.46   124.70   129.74           -   
1539  May 26, 2013   131.99   136.00   130.62   133.48           -   
1540  May 25, 2013   133.10   133.22   128.90   131.98           -   
1541  May 24, 2013   126.30   133.85   125.72   133.20           -   
1542  May 23, 2013   123.80   126.93   123.10   126.70           -   
1543  May 22, 2013   122.89   124.00   122.00   123.89           -   
1544  May 21, 2013   122.02   123.00   121.21   122.88           -   
1545  May 20, 2013   122.50   123.62   120.12   122.00           -   
1546  May 19, 2013   123.21   124.50   119.57   121.99           -   
1547  May 18, 2013   123.50   125.25   122.30   123.50           -   
1548  May 17, 2013   118.21   125.30   116.57   123.01           -   
1549  May 16, 2013   114.22   118.76   112.20   118.76           -   
1550  May 15, 2013   111.40   115.81   103.50   114.22           -   
1551  May 14, 2013   117.98   119.80   110.25   111.50           -   
1552  May 13, 2013   114.82   118.70   114.50   117.98           -   
1553  May 12, 2013   115.64   117.45   113.43   115.00           -   
1554  May 11, 2013   117.70   118.68   113.01   115.24           -   
1555  May 10, 2013   112.80   122.00   111.55   117.20           -   
1556  May 09, 2013   113.20   113.46   109.26   112.67           -   
1557  May 08, 2013   109.60   115.78   109.60   113.57           -   
1558  May 07, 2013   112.25   113.44    97.70   111.50           -   
1559  May 06, 2013   115.98   124.66   106.64   112.30           -   
1560  May 05, 2013   112.90   118.80   107.14   115.91           -   
1561  May 04, 2013    98.10   115.00    92.50   112.50           -   
1562  May 03, 2013   106.25   108.13    79.10    97.75           -   
1563  May 02, 2013   116.38   125.60    92.28   105.21           -   
1564  May 01, 2013   139.00   139.89   107.72   116.99           -   
1565  Apr 30, 2013   144.00   146.93   134.05   139.00           -   
1566  Apr 29, 2013   134.44   147.49   134.00   144.54           -   
1567  Apr 28, 2013   135.30   135.98   132.10   134.21           -   

       Market Cap  
0     60242059264  
1     55667986432  
2     55134724096  
3     56424906752  
4     55590281216  
5     52987310080  
6     53720891392  
7     47778197504  
8     46276210688  
9     44666400768  
10    44950835200  
11    47321755648  
12    45535846400  
13    44890664960  
14    46246670336  
15    44144447488  
16    41816489984  
17    42455015424  
18    45410078720  
19    44995604480  
20    46231142400  
21    43929632768  
22    46718996480  
23    37356806144  
24    38227845120  
25    36749443072  
26    31795019776  
27    32767571968  
28    36681289728  
29    38823104512  
...           ...  
1538   1495520000  
1539   1478029952  
1540   1489949952  
1541   1413299968  
1542   1384780032  
1543   1374130048  
1544   1363939968  
1545   1368909952  
1546   1376370048  
1547   1379139968  
1548   1319590016  
1549   1274620032  
1550   1242759936  
1551   1315719936  
1552   1279980032  
1553   1288630016  
1554   1311049984  
1555   1255970048  
1556   1259980032  
1557   1219449984  
1558   1248470016  
1559   1289469952  
1560   1254759936  
1561   1089890048  
1562   1180070016  
1563   1292189952  
1564   1542819968  
1565   1597779968  
1566   1491160064  
1567   1500519936  

[1568 rows x 7 columns]"
